Date,Open,High,Low,Close,Volume,Adj Close
2018-05-02,0,0,0,313.3599853515625,0,0
2018-05-03,0,0,0,311.69000244140625,0,0
2018-05-04,0,0,0,320.0899963378906,0,0
2018-05-07,0,0,0,326.260009765625,0,0
2018-05-08,0,0,0,326.8900146484375,0,0
2018-05-09,0,0,0,330.29998779296875,0,0
2018-05-10,0,0,0,329.6000061035156,0,0
2018-05-11,0,0,0,326.4599914550781,0,0
2018-05-14,0,0,0,328.5299987792969,0,0
2018-05-15,0,0,0,326.1300048828125,0,0
2018-05-16,0,0,0,328.19000244140625,0,0
2018-05-17,0,0,0,325.2200012207031,0,0
2018-05-18,0,0,0,324.17999267578125,0,0
2018-05-21,0,0,0,331.82000732421875,0,0
2018-05-22,0,0,0,331.6199951171875,0,0
2018-05-23,0,0,0,344.7200012207031,0,0
2018-05-24,0,0,0,349.2900085449219,0,0
2018-05-25,0,0,0,351.2900085449219,0,0
2018-05-29,0,0,0,349.7300109863281,0,0
2018-05-30,0,0,0,353.5400085449219,0,0
2018-05-31,0,0,0,351.6000061035156,0,0
2018-06-01,0,0,0,359.92999267578125,0,0
2018-06-04,0,0,0,361.80999755859375,0,0
2018-06-05,0,0,0,365.79998779296875,0,0
2018-06-06,0,0,0,367.45001220703125,0,0
2018-06-07,0,0,0,361.3999938964844,0,0
2018-06-08,0,0,0,360.57000732421875,0,0
2018-06-11,0,0,0,361.45001220703125,0,0
2018-06-12,0,0,0,363.8299865722656,0,0
2018-06-13,0,0,0,379.92999267578125,0,0
2018-06-14,0,0,0,392.8699951171875,0,0
2018-06-15,0,0,0,391.9800109863281,0,0
2018-06-18,0,0,0,390.3999938964844,0,0
2018-06-19,0,0,0,404.9800109863281,0,0
2018-06-20,0,0,0,416.760009765625,0,0
2018-06-21,0,0,0,415.44000244140625,0,0
2018-06-22,0,0,0,411.0899963378906,0,0
2018-06-25,0,0,0,384.4800109863281,0,0
2018-06-26,0,0,0,399.3900146484375,0,0
2018-06-27,0,0,0,390.3900146484375,0,0
2018-06-28,0,0,0,395.4200134277344,0,0
2018-06-29,0,0,0,391.42999267578125,0,0
2018-07-02,0,0,0,398.17999267578125,0,0
2018-07-03,0,0,0,390.5199890136719,0,0
2018-07-05,0,0,0,398.3900146484375,0,0
2018-07-06,0,0,0,408.25,0,0
2018-07-09,0,0,0,418.9700012207031,0,0
2018-07-10,0,0,0,415.6300048828125,0,0
2018-07-11,0,0,0,418.6499938964844,0,0
2018-07-12,0,0,0,413.5,0,0
2018-07-13,0,0,0,395.79998779296875,0,0
2018-07-16,0,0,0,400.4800109863281,0,0
2018-07-17,0,0,0,379.4800109863281,0,0
2018-07-18,0,0,0,375.1300048828125,0,0
2018-07-19,0,0,0,364.2300109863281,0,0
2018-07-20,0,0,0,361.04998779296875,0,0
2018-07-23,0,0,0,362.6600036621094,0,0
2018-07-24,0,0,0,357.32000732421875,0,0
2018-07-25,0,0,0,362.8699951171875,0,0
2018-07-26,0,0,0,363.0899963378906,0,0
2018-07-27,0,0,0,355.2099914550781,0,0
2018-07-30,0,0,0,334.9599914550781,0,0
2018-07-31,0,0,0,337.45001220703125,0,0
2018-08-01,0,0,0,338.3800048828125,0,0
2018-08-02,0,0,0,344.5,0,0
2018-08-03,0,0,0,343.0899963378906,0,0
2018-08-06,0,0,0,350.9200134277344,0,0
2018-08-07,0,0,0,351.8299865722656,0,0
2018-08-08,0,0,0,347.6099853515625,0,0
2018-08-09,0,0,0,349.3599853515625,0,0
2018-08-10,0,0,0,345.8699951171875,0,0
2018-08-13,0,0,0,341.30999755859375,0,0
2018-08-14,0,0,0,337.489990234375,0,0
2018-08-15,0,0,0,326.3999938964844,0,0
2018-08-16,0,0,0,322.44000244140625,0,0
2018-08-17,0,0,0,316.7799987792969,0,0
2018-08-20,0,0,0,327.7300109863281,0,0
2018-08-21,0,0,0,338.0199890136719,0,0
2018-08-22,0,0,0,344.44000244140625,0,0
2018-08-23,0,0,0,339.1700134277344,0,0
2018-08-24,0,0,0,358.82000732421875,0,0
2018-08-27,0,0,0,364.5799865722656,0,0
2018-08-28,0,0,0,368.489990234375,0,0
2018-08-29,0,0,0,368.0400085449219,0,0
2018-08-30,0,0,0,370.9800109863281,0,0
2018-08-31,0,0,0,367.67999267578125,0,0
2018-09-04,0,0,0,363.6000061035156,0,0
2018-09-05,0,0,0,341.17999267578125,0,0
2018-09-06,0,0,0,346.4599914550781,0,0
2018-09-07,0,0,0,348.67999267578125,0,0
2018-09-10,0,0,0,348.4100036621094,0,0
2018-09-11,0,0,0,355.92999267578125,0,0
2018-09-12,0,0,0,369.95001220703125,0,0
2018-09-13,0,0,0,368.1499938964844,0,0
2018-09-14,0,0,0,364.55999755859375,0,0
2018-09-17,0,0,0,350.3500061035156,0,0
2018-09-18,0,0,0,367.6499938964844,0,0
2018-09-19,0,0,0,366.9599914550781,0,0
2018-09-20,0,0,0,365.3599853515625,0,0
2018-09-21,0,0,0,361.19000244140625,0,0
2018-09-24,0,0,0,369.6099853515625,0,0
2018-09-25,0,0,0,369.42999267578125,0,0
2018-09-26,0,0,0,377.8800048828125,0,0
2018-09-27,0,0,0,380.7099914550781,0,0
2018-09-28,0,0,0,374.1300048828125,0,0
2018-10-01,0,0,0,381.42999267578125,0,0
2018-10-02,0,0,0,377.1400146484375,0,0
2018-10-03,0,0,0,377.04998779296875,0,0
2018-10-04,0,0,0,363.6499938964844,0,0
2018-10-05,0,0,0,351.3500061035156,0,0
2018-10-08,0,0,0,349.1000061035156,0,0
2018-10-09,0,0,0,355.7099914550781,0,0
2018-10-10,0,0,0,325.8900146484375,0,0
2018-10-11,0,0,0,321.1000061035156,0,0
2018-10-12,0,0,0,339.55999755859375,0,0
2018-10-15,0,0,0,333.1300048828125,0,0
2018-10-16,0,0,0,346.3999938964844,0,0
2018-10-17,0,0,0,364.70001220703125,0,0
2018-10-18,0,0,0,346.7099914550781,0,0
2018-10-19,0,0,0,332.6700134277344,0,0
2018-10-22,0,0,0,329.5400085449219,0,0
2018-10-23,0,0,0,333.1600036621094,0,0
2018-10-24,0,0,0,301.8299865722656,0,0
2018-10-25,0,0,0,312.8699951171875,0,0
2018-10-26,0,0,0,299.8299865722656,0,0
2018-10-29,0,0,0,284.8399963378906,0,0
2018-10-30,0,0,0,285.80999755859375,0,0
2018-10-31,0,0,0,301.7799987792969,0,0
2018-11-01,0,0,0,317.3800048828125,0,0
2018-11-02,0,0,0,309.1000061035156,0,0
2018-11-05,0,0,0,315.44000244140625,0,0
2018-11-06,0,0,0,310.8399963378906,0,0
2018-11-07,0,0,0,327.5,0,0
2018-11-08,0,0,0,317.9200134277344,0,0
2018-11-09,0,0,0,303.4700012207031,0,0
2018-11-12,0,0,0,294.07000732421875,0,0
2018-11-13,0,0,0,294.3999938964844,0,0
2018-11-14,0,0,0,286.7300109863281,0,0
2018-11-15,0,0,0,290.05999755859375,0,0
2018-11-16,0,0,0,286.2099914550781,0,0
2018-11-19,0,0,0,270.6000061035156,0,0
2018-11-20,0,0,0,266.9800109863281,0,0
2018-11-21,0,0,0,262.1300048828125,0,0
2018-11-23,0,0,0,258.82000732421875,0,0
2018-11-26,0,0,0,261.42999267578125,0,0
2018-11-27,0,0,0,266.6300048828125,0,0
2018-11-28,0,0,0,282.6499938964844,0,0
2018-11-29,0,0,0,288.75,0,0
2018-11-30,0,0,0,286.1300048828125,0,0
2018-12-03,0,0,0,290.29998779296875,0,0
2018-12-04,0,0,0,275.3299865722656,0,0
2018-12-06,0,0,0,282.8800048828125,0,0
2018-12-07,0,0,0,265.1400146484375,0,0
2018-12-10,0,0,0,269.70001220703125,0,0
2018-12-11,0,0,0,265.32000732421875,0,0
2018-12-12,0,0,0,274.8800048828125,0,0
2018-12-13,0,0,0,276.0199890136719,0,0
2018-12-14,0,0,0,266.8399963378906,0,0
2018-12-17,0,0,0,262.79998779296875,0,0
2018-12-18,0,0,0,270.94000244140625,0,0
2018-12-19,0,0,0,266.7699890136719,0,0
2018-12-20,0,0,0,260.5799865722656,0,0
2018-12-21,0,0,0,246.38999938964844,0,0
2018-12-24,0,0,0,233.8800048828125,0,0
2018-12-26,0,0,0,253.6699981689453,0,0
2018-12-27,0,0,0,255.57000732421875,0,0
2018-12-28,0,0,0,256.0799865722656,0,0
2018-12-31,0,0,0,267.6600036621094,0,0
2019-01-02,0,0,0,267.6600036621094,0,0
2019-01-03,0,0,0,271.20001220703125,0,0
2019-01-04,0,0,0,297.57000732421875,0,0
2019-01-07,0,0,0,315.3399963378906,0,0
2019-01-08,0,0,0,320.2699890136719,0,0
2019-01-09,0,0,0,319.9599914550781,0,0
2019-01-10,0,0,0,324.6600036621094,0,0
2019-01-11,0,0,0,337.5899963378906,0,0
2019-01-14,0,0,0,332.94000244140625,0,0
2019-01-15,0,0,0,354.6400146484375,0,0
2019-01-16,0,0,0,351.3900146484375,0,0
2019-01-17,0,0,0,353.19000244140625,0,0
2019-01-18,0,0,0,339.1000061035156,0,0
2019-01-22,0,0,0,325.1600036621094,0,0
2019-01-23,0,0,0,321.989990234375,0,0
2019-01-24,0,0,0,326.6700134277344,0,0
2019-01-25,0,0,0,338.04998779296875,0,0
2019-01-28,0,0,0,335.6600036621094,0,0
2019-01-29,0,0,0,328.8999938964844,0,0
2019-01-30,0,0,0,340.6600036621094,0,0
2019-01-31,0,0,0,339.5,0,0
2019-02-01,0,0,0,339.8500061035156,0,0
2019-02-04,0,0,0,351.3399963378906,0,0
2019-02-05,0,0,0,355.80999755859375,0,0
2019-02-06,0,0,0,352.19000244140625,0,0
2019-02-07,0,0,0,344.7099914550781,0,0
2019-02-08,0,0,0,347.57000732421875,0,0
2019-02-11,0,0,0,345.7300109863281,0,0
2019-02-12,0,0,0,359.9700012207031,0,0
2019-02-13,0,0,0,351.7699890136719,0,0
2019-02-14,0,0,0,359.07000732421875,0,0
2019-02-15,0,0,0,356.8699951171875,0,0
2019-02-19,0,0,0,361.9200134277344,0,0
2019-02-20,0,0,0,359.9100036621094,0,0
2019-02-21,0,0,0,356.9700012207031,0,0
2019-02-22,0,0,0,363.0199890136719,0,0
2019-02-25,0,0,0,363.9100036621094,0,0
2019-02-26,0,0,0,364.9700012207031,0,0
2019-02-27,0,0,0,362.8699951171875,0,0
2019-02-28,0,0,0,358.1000061035156,0,0
2019-03-01,0,0,0,357.32000732421875,0,0
2019-03-04,0,0,0,351.0400085449219,0,0
2019-03-05,0,0,0,354.29998779296875,0,0
2019-03-06,0,0,0,359.6099853515625,0,0
2019-03-07,0,0,0,352.6000061035156,0,0
2019-03-08,0,0,0,349.6000061035156,0,0
2019-03-11,0,0,0,358.8599853515625,0,0
2019-03-12,0,0,0,356.2699890136719,0,0
2019-03-13,0,0,0,361.2099914550781,0,0
2019-03-14,0,0,0,358.82000732421875,0,0
2019-03-15,0,0,0,361.4599914550781,0,0
2019-03-18,0,0,0,363.44000244140625,0,0
2019-03-19,0,0,0,358.7799987792969,0,0
2019-03-20,0,0,0,375.2200012207031,0,0
2019-03-21,0,0,0,377.8699951171875,0,0
2019-03-22,0,0,0,361.010009765625,0,0
2019-03-25,0,0,0,366.2300109863281,0,0
2019-03-26,0,0,0,359.9700012207031,0,0
2019-03-27,0,0,0,353.3699951171875,0,0
2019-03-28,0,0,0,354.6099853515625,0,0
2019-03-29,0,0,0,356.55999755859375,0,0
2019-04-01,0,0,0,366.9599914550781,0,0
2019-04-02,0,0,0,367.7200012207031,0,0
2019-04-03,0,0,0,369.75,0,0
2019-04-04,0,0,0,367.8800048828125,0,0
2019-04-05,0,0,0,365.489990234375,0,0
2019-04-08,0,0,0,361.4100036621094,0,0
2019-04-09,0,0,0,364.7099914550781,0,0
2019-04-10,0,0,0,363.9200134277344,0,0
2019-04-11,0,0,0,367.6499938964844,0,0
2019-04-12,0,0,0,351.1400146484375,0,0
2019-04-15,0,0,0,348.8699951171875,0,0
2019-04-16,0,0,0,359.4599914550781,0,0
2019-04-17,0,0,0,354.739990234375,0,0
2019-04-18,0,0,0,360.3500061035156,0,0
2019-04-22,0,0,0,377.3399963378906,0,0
2019-04-23,0,0,0,381.8900146484375,0,0
2019-04-24,0,0,0,374.2300109863281,0,0
2019-04-25,0,0,0,368.3299865722656,0,0
2019-04-26,0,0,0,374.8500061035156,0,0
2019-04-29,0,0,0,371.8299865722656,0,0
2019-04-30,0,0,0,370.5400085449219,0,0
2019-05-01,0,0,0,378.80999755859375,0,0
2019-05-02,0,0,0,379.05999755859375,0,0
2019-05-03,0,0,0,385.0299987792969,0,0
2019-05-06,0,0,0,378.6700134277344,0,0
2019-05-07,0,0,0,370.4599914550781,0,0
2019-05-08,0,0,0,364.3699951171875,0,0
2019-05-09,0,0,0,362.75,0,0
2019-05-10,0,0,0,361.0400085449219,0,0
2019-05-13,0,0,0,345.260009765625,0,0
2019-05-14,0,0,0,345.6099853515625,0,0
2019-05-15,0,0,0,354.989990234375,0,0
2019-05-16,0,0,0,359.30999755859375,0,0
2019-05-17,0,0,0,354.45001220703125,0,0
2019-05-20,0,0,0,348.1099853515625,0,0
2019-05-21,0,0,0,354.2699890136719,0,0
2019-05-22,0,0,0,359.7300109863281,0,0
2019-05-23,0,0,0,352.2099914550781,0,0
2019-05-24,0,0,0,354.3900146484375,0,0
2019-05-28,0,0,0,355.05999755859375,0,0
2019-05-29,0,0,0,349.19000244140625,0,0
2019-05-30,0,0,0,351.8500061035156,0,0
2019-05-31,0,0,0,343.2799987792969,0,0
2019-06-03,0,0,0,336.6300048828125,0,0
2019-06-04,0,0,0,353.3999938964844,0,0
2019-06-05,0,0,0,355.7300109863281,0,0
2019-06-06,0,0,0,357.1300048828125,0,0
2019-06-07,0,0,0,360.8699951171875,0,0
2019-06-10,0,0,0,352.010009765625,0,0
2019-06-11,0,0,0,351.2699890136719,0,0
2019-06-12,0,0,0,345.55999755859375,0,0
2019-06-13,0,0,0,343.42999267578125,0,0
2019-06-14,0,0,0,339.7300109863281,0,0
2019-06-17,0,0,0,350.6199951171875,0,0
2019-06-18,0,0,0,357.1199951171875,0,0
2019-06-19,0,0,0,363.5199890136719,0,0
2019-06-20,0,0,0,365.2099914550781,0,0
2019-06-21,0,0,0,369.2099914550781,0,0
2019-06-24,0,0,0,371.0400085449219,0,0
2019-06-25,0,0,0,360.29998779296875,0,0
2019-06-26,0,0,0,362.20001220703125,0,0
2019-06-27,0,0,0,370.0199890136719,0,0
2019-06-28,0,0,0,367.32000732421875,0,0
2019-07-01,0,0,0,374.6000061035156,0,0
2019-07-02,0,0,0,375.42999267578125,0,0
2019-07-03,0,0,0,381.7200012207031,0,0
2019-07-05,0,0,0,380.54998779296875,0,0
2019-07-08,0,0,0,376.1600036621094,0,0
2019-07-09,0,0,0,379.92999267578125,0,0
2019-07-10,0,0,0,381.0,0,0
2019-07-11,0,0,0,379.5,0,0
2019-07-12,0,0,0,373.25,0,0
2019-07-15,0,0,0,366.6000061035156,0,0
2019-07-16,0,0,0,365.989990234375,0,0
2019-07-17,0,0,0,362.44000244140625,0,0
2019-07-18,0,0,0,325.2099914550781,0,0
2019-07-19,0,0,0,315.1000061035156,0,0
2019-07-22,0,0,0,310.6199951171875,0,0
2019-07-23,0,0,0,307.29998779296875,0,0
2019-07-24,0,0,0,317.94000244140625,0,0
2019-07-25,0,0,0,326.4599914550781,0,0
2019-07-26,0,0,0,335.7799987792969,0,0
2019-07-29,0,0,0,332.70001220703125,0,0
2019-07-30,0,0,0,325.92999267578125,0,0
2019-07-31,0,0,0,322.989990234375,0,0
2019-08-01,0,0,0,319.5,0,0
2019-08-02,0,0,0,318.8299865722656,0,0
2019-08-05,0,0,0,307.6300048828125,0,0
2019-08-06,0,0,0,310.1000061035156,0,0
2019-08-07,0,0,0,304.2900085449219,0,0
2019-08-08,0,0,0,315.8999938964844,0,0
2019-08-09,0,0,0,308.92999267578125,0,0
2019-08-12,0,0,0,310.8299865722656,0,0
2019-08-13,0,0,0,312.2799987792969,0,0
2019-08-14,0,0,0,299.1099853515625,0,0
2019-08-15,0,0,0,295.760009765625,0,0
2019-08-16,0,0,0,302.79998779296875,0,0
2019-08-19,0,0,0,309.3800048828125,0,0
2019-08-20,0,0,0,298.989990234375,0,0
2019-08-21,0,0,0,297.80999755859375,0,0
2019-08-22,0,0,0,296.92999267578125,0,0
2019-08-23,0,0,0,291.44000244140625,0,0
2019-08-26,0,0,0,294.9800109863281,0,0
2019-08-27,0,0,0,291.0299987792969,0,0
2019-08-28,0,0,0,291.7699890136719,0,0
2019-08-29,0,0,0,296.7799987792969,0,0
2019-08-30,0,0,0,293.75,0,0
2019-09-03,0,0,0,289.2900085449219,0,0
2019-09-04,0,0,0,291.5199890136719,0,0
2019-09-05,0,0,0,293.25,0,0
2019-09-06,0,0,0,290.1700134277344,0,0
2019-09-09,0,0,0,294.3399963378906,0,0
2019-09-10,0,0,0,287.989990234375,0,0
2019-09-11,0,0,0,288.2699890136719,0,0
2019-09-12,0,0,0,288.8599853515625,0,0
2019-09-13,0,0,0,294.1499938964844,0,0
2019-09-16,0,0,0,294.2900085449219,0,0
2019-09-17,0,0,0,298.6000061035156,0,0
2019-09-18,0,0,0,291.55999755859375,0,0
2019-09-19,0,0,0,286.6000061035156,0,0
2019-09-20,0,0,0,270.75,0,0
2019-09-23,0,0,0,265.9200134277344,0,0
2019-09-24,0,0,0,254.58999633789062,0,0
2019-09-25,0,0,0,264.75,0,0
2019-09-26,0,0,0,263.30999755859375,0,0
2019-09-27,0,0,0,263.0799865722656,0,0
2019-09-30,0,0,0,267.6199951171875,0,0
2019-10-01,0,0,0,269.5799865722656,0,0
2019-10-02,0,0,0,268.0299987792969,0,0
2019-10-03,0,0,0,268.1499938964844,0,0
2019-10-04,0,0,0,272.7900085449219,0,0
2019-10-07,0,0,0,274.4599914550781,0,0
2019-10-08,0,0,0,270.7200012207031,0,0
2019-10-09,0,0,0,267.5299987792969,0,0
2019-10-10,0,0,0,280.4800109863281,0,0
2019-10-11,0,0,0,282.92999267578125,0,0
2019-10-14,0,0,0,285.5299987792969,0,0
2019-10-15,0,0,0,284.25,0,0
2019-10-16,0,0,0,286.2799987792969,0,0
2019-10-17,0,0,0,293.3500061035156,0,0
2019-10-18,0,0,0,275.29998779296875,0,0
2019-10-21,0,0,0,278.04998779296875,0,0
2019-10-22,0,0,0,266.69000244140625,0,0
2019-10-23,0,0,0,271.2699890136719,0,0
2019-10-24,0,0,0,271.5,0,0
2019-10-25,0,0,0,276.82000732421875,0,0
2019-10-28,0,0,0,281.8599853515625,0,0
2019-10-29,0,0,0,281.2099914550781,0,0
2019-10-30,0,0,0,291.45001220703125,0,0
2019-10-31,0,0,0,287.4100036621094,0,0
2019-11-01,0,0,0,286.80999755859375,0,0
2019-11-04,0,0,0,292.8599853515625,0,0
2019-11-05,0,0,0,288.0299987792969,0,0
2019-11-06,0,0,0,288.5899963378906,0,0
2019-11-07,0,0,0,289.57000732421875,0,0
2019-11-08,0,0,0,291.57000732421875,0,0
2019-11-11,0,0,0,294.17999267578125,0,0
2019-11-12,0,0,0,292.010009765625,0,0
2019-11-13,0,0,0,283.1099853515625,0,0
2019-11-14,0,0,0,289.6199951171875,0,0
2019-11-15,0,0,0,295.0299987792969,0,0
2019-11-18,0,0,0,302.57000732421875,0,0
2019-11-19,0,0,0,302.6000061035156,0,0
2019-11-20,0,0,0,305.1600036621094,0,0
2019-11-21,0,0,0,311.69000244140625,0,0
2019-11-22,0,0,0,310.4800109863281,0,0
2019-11-25,0,0,0,315.54998779296875,0,0
2019-11-26,0,0,0,312.489990234375,0,0
2019-11-27,0,0,0,315.92999267578125,0,0
2019-11-29,0,0,0,314.6600036621094,0,0
2019-12-02,0,0,0,309.989990234375,0,0
2019-12-03,0,0,0,306.1600036621094,0,0
2019-12-04,0,0,0,304.32000732421875,0,0
2019-12-05,0,0,0,302.8599853515625,0,0
2019-12-06,0,0,0,307.3500061035156,0,0
2019-12-09,0,0,0,302.5,0,0
2019-12-10,0,0,0,293.1199951171875,0,0
2019-12-11,0,0,0,298.92999267578125,0,0
2019-12-12,0,0,0,298.44000244140625,0,0
2019-12-13,0,0,0,298.5,0,0
2019-12-16,0,0,0,304.2099914550781,0,0
2019-12-17,0,0,0,315.4800109863281,0,0
2019-12-18,0,0,0,320.79998779296875,0,0
2019-12-19,0,0,0,332.2200012207031,0,0
2019-12-20,0,0,0,336.8999938964844,0,0
2019-12-23,0,0,0,333.1000061035156,0,0
2019-12-24,0,0,0,333.20001220703125,0,0
2019-12-26,0,0,0,332.6300048828125,0,0
